,index,team,date,home,opp,Week,Game_Number,win,points_for,points_against,times_sacked,yards_per_play_offense,yards_allowed_per_defensive_play,turnovers_lost,time_of_possesion,total_TD,FGM,penalty_yards,opp_penalty_yards,loss,total_wins,total_losses,away,spread,favorite,underdog,point_diff,abs_spread,fav_covered_spread,underdog_covered_spread,covered_spread
439,88,BUCCANEERS,2018-12-16,0,RAVENS,15.0,14.0,0.0,12.0,20.0,1.0,5.1277,5.0,1.0,0.38055555555555554,1.0,2.0,58.0,70.0,1.0,5.0,9.0,1,8.5,0,1,-8.0,8.5,False,False,False
440,90,BROWNS,2018-12-15,0,BRONCOS,15.0,14.0,1.0,17.0,16.0,2.0,5.0656,3.8571,2.0,0.455,2.0,1.0,75.0,51.0,0.0,6.0,8.0,1,1.5,0,1,1.0,1.5,False,False,False
441,86,SEAHAWKS,2018-12-16,0,49ERS,15.0,14.0,0.0,23.0,26.0,3.0,5.5797,6.0517,0.0,0.6205555555555556,3.0,1.0,148.0,66.0,1.0,8.0,6.0,1,-4.0,1,0,-3.0,4.0,False,False,False
442,85,RAVENS,2018-12-16,1,BUCCANEERS,15.0,14.0,1.0,20.0,12.0,2.0,5.0,5.1277,2.0,0.6194444444444445,2.0,2.0,70.0,58.0,0.0,8.0,6.0,0,-8.5,1,0,8.0,8.5,False,False,False
443,84,RAMS,2018-12-16,1,EAGLES,15.0,14.0,0.0,23.0,30.0,2.0,5.5,6.2459,3.0,0.47333333333333333,2.0,3.0,50.0,49.0,1.0,11.0,3.0,0,-13.5,1,0,-7.0,13.5,False,False,False
444,83,RAIDERS,2018-12-16,0,BENGALS,15.0,14.0,0.0,16.0,30.0,5.0,5.0339,3.92,2.0,0.44472222222222224,1.0,3.0,90.0,85.0,1.0,3.0,11.0,1,3.0,0,1,-14.0,3.0,False,False,False
445,82,STEELERS,2018-12-16,1,PATRIOTS,15.0,14.0,1.0,17.0,10.0,2.0,6.1639,6.5714,2.0,0.5136111111111111,2.0,1.0,40.0,106.0,0.0,8.0,6.0,0,2.5,0,1,7.0,2.5,False,True,True
446,81,EAGLES,2018-12-16,0,RAMS,15.0,14.0,1.0,30.0,23.0,0.0,6.2459,5.5,1.0,0.5266666666666667,3.0,3.0,49.0,50.0,0.0,7.0,7.0,1,13.5,0,1,7.0,13.5,False,False,False
447,87,49ERS,2018-12-16,1,SEAHAWKS,15.0,14.0,1.0,26.0,23.0,3.0,6.0517,5.5797,1.0,0.49444444444444446,2.0,4.0,66.0,148.0,0.0,4.0,10.0,0,4.0,0,1,3.0,4.0,False,False,False
448,44,PACKERS,2018-12-23,0,JETS,16.0,15.0,1.0,44.0,38.0,4.0,6.8354,6.4912,1.0,0.5719444444444445,5.0,3.0,86.0,172.0,0.0,6.0,9.0,1,-3.0,1,0,6.0,3.0,True,False,True
449,43,LIONS,2018-12-23,1,VIKINGS,16.0,15.0,0.0,9.0,27.0,3.0,3.2319,5.8621,0.0,0.5244444444444445,0.0,3.0,55.0,78.0,1.0,5.0,10.0,0,6.5,0,1,-18.0,6.5,False,False,False
450,42,COWBOYS,2018-12-23,1,BUCCANEERS,16.0,15.0,1.0,27.0,20.0,1.0,4.64,5.1067,0.0,0.4113888888888889,3.0,2.0,67.0,72.0,0.0,9.0,6.0,0,-7.0,1,0,7.0,7.0,False,False,False
451,41,CARDINALS,2018-12-23,1,RAMS,16.0,15.0,0.0,9.0,31.0,4.0,4.9623,6.8806,0.0,0.3822222222222222,1.0,1.0,54.0,66.0,1.0,3.0,12.0,0,14.0,0,1,-22.0,14.0,False,False,False
452,40,COLTS,2018-12-23,1,GIANTS,16.0,15.0,1.0,28.0,27.0,1.0,6.2813,6.3226,1.0,0.47194444444444444,4.0,0.0,29.0,24.0,0.0,9.0,6.0,0,-9.5,1,0,1.0,9.5,False,False,False
453,39,BROWNS,2018-12-23,1,BENGALS,16.0,15.0,1.0,26.0,18.0,0.0,7.4697,4.5435,0.0,0.5919444444444445,3.0,2.0,57.0,15.0,0.0,7.0,8.0,0,-9.5,1,0,8.0,9.5,False,False,False
454,32,BRONCOS,2018-12-24,0,RAIDERS,16.0,15.0,0.0,14.0,27.0,1.0,4.8387,4.7895,2.0,0.49777777777777776,2.0,0.0,91.0,50.0,1.0,6.0,9.0,1,-2.5,1,0,-13.0,2.5,False,False,False
455,37,BEARS,2018-12-23,0,49ERS,16.0,15.0,1.0,14.0,9.0,3.0,5.4167,5.1667,2.0,0.5916666666666667,2.0,0.0,30.0,45.0,0.0,11.0,4.0,1,-3.5,1,0,5.0,3.5,True,False,True
456,36,PANTHERS,2018-12-23,1,FALCONS,16.0,15.0,0.0,10.0,24.0,2.0,5.1905,8.8958,4.0,0.6247222222222223,1.0,1.0,86.0,41.0,1.0,6.0,9.0,0,3.0,0,1,-14.0,3.0,False,False,False
457,35,BILLS,2018-12-23,0,PATRIOTS,16.0,15.0,0.0,12.0,24.0,0.0,4.8983,5.3425,3.0,0.40611111111111114,1.0,2.0,29.0,49.0,1.0,5.0,10.0,1,13.5,0,1,-12.0,13.5,False,False,False
458,34,FALCONS,2018-12-23,0,PANTHERS,16.0,15.0,1.0,24.0,10.0,1.0,8.8958,5.1905,2.0,0.37527777777777777,3.0,1.0,41.0,86.0,0.0,6.0,9.0,1,-3.0,1,0,14.0,3.0,True,False,True
459,33,RAIDERS,2018-12-24,1,BRONCOS,16.0,15.0,1.0,27.0,14.0,1.0,4.7895,4.8387,0.0,0.5022222222222222,3.0,2.0,50.0,91.0,0.0,4.0,11.0,0,2.5,0,1,13.0,2.5,False,True,True
460,45,TEXANS,2018-12-23,0,EAGLES,16.0,15.0,0.0,30.0,32.0,4.0,5.8889,7.1096,1.0,0.4375,4.0,1.0,61.0,105.0,1.0,10.0,5.0,1,2.0,0,1,-2.0,2.0,False,False,False
461,38,BENGALS,2018-12-23,0,BROWNS,16.0,15.0,0.0,18.0,26.0,3.0,4.5435,7.4697,0.0,0.40805555555555556,2.0,1.0,15.0,57.0,1.0,6.0,9.0,1,9.5,0,1,-8.0,9.5,False,False,False
462,46,JAGUARS,2018-12-23,0,DOLPHINS,16.0,15.0,1.0,17.0,7.0,6.0,3.9355,4.2558,1.0,0.5791666666666666,2.0,1.0,97.0,95.0,0.0,5.0,10.0,1,3.0,0,1,10.0,3.0,False,True,True
463,55,STEELERS,2018-12-23,0,SAINTS,16.0,15.0,0.0,28.0,31.0,3.0,6.0423,6.0656,2.0,0.5222222222222223,3.0,2.0,79.0,91.0,1.0,8.0,7.0,1,6.5,0,1,-3.0,6.5,False,False,False
464,48,DOLPHINS,2018-12-23,1,JAGUARS,16.0,15.0,0.0,7.0,17.0,3.0,4.2558,3.9355,2.0,0.42083333333333334,1.0,0.0,95.0,97.0,1.0,7.0,8.0,0,-3.0,1,0,-10.0,3.0,False,False,False
465,63,REDSKINS,2018-12-22,0,TITANS,16.0,15.0,0.0,16.0,25.0,2.0,4.9492,5.2909,2.0,0.5508333333333334,1.0,3.0,49.0,10.0,1.0,7.0,8.0,1,11.0,0,1,-9.0,11.0,False,False,False
466,62,CHARGERS,2018-12-22,1,RAVENS,16.0,15.0,0.0,10.0,22.0,4.0,3.4737,6.0167,3.0,0.4763888888888889,1.0,1.0,69.0,40.0,1.0,11.0,4.0,0,-4.0,1,0,-12.0,4.0,False,False,False
467,61,RAVENS,2018-12-22,0,CHARGERS,16.0,15.0,1.0,22.0,10.0,3.0,6.0167,3.4737,1.0,0.5236111111111111,2.0,3.0,40.0,69.0,0.0,9.0,6.0,1,4.0,0,1,12.0,4.0,False,True,True
468,60,TITANS,2018-12-22,1,REDSKINS,16.0,15.0,1.0,25.0,16.0,3.0,5.2909,4.9492,0.0,0.44916666666666666,3.0,2.0,10.0,49.0,0.0,9.0,6.0,0,-11.0,1,0,9.0,11.0,False,False,False
469,47,CHIEFS,2018-12-23,0,SEAHAWKS,16.0,15.0,0.0,31.0,38.0,1.0,6.9833,6.1867,2.0,0.41611111111111115,3.0,3.0,76.0,20.0,1.0,11.0,4.0,1,-1.0,1,0,-7.0,1.0,False,False,False
470,58,49ERS,2018-12-23,1,BEARS,16.0,15.0,0.0,9.0,14.0,1.0,5.1667,5.4167,1.0,0.4083333333333334,0.0,3.0,45.0,30.0,1.0,4.0,11.0,0,3.5,0,1,-5.0,3.5,False,False,False
471,57,SEAHAWKS,2018-12-23,1,CHIEFS,16.0,15.0,1.0,38.0,31.0,3.0,6.1867,6.9833,0.0,0.5838888888888889,5.0,1.0,20.0,76.0,0.0,9.0,6.0,0,1.0,0,1,7.0,1.0,False,True,True
472,59,BUCCANEERS,2018-12-23,0,COWBOYS,16.0,15.0,0.0,20.0,27.0,3.0,5.1067,4.64,2.0,0.5886111111111112,2.0,2.0,72.0,67.0,1.0,5.0,10.0,1,7.0,0,1,-7.0,7.0,False,False,False
473,54,EAGLES,2018-12-23,1,TEXANS,16.0,15.0,1.0,32.0,30.0,1.0,7.1096,5.8889,3.0,0.5625,4.0,2.0,105.0,61.0,0.0,8.0,7.0,0,-2.0,1,0,2.0,2.0,False,False,False
474,53,JETS,2018-12-23,1,PACKERS,16.0,15.0,0.0,38.0,44.0,2.0,6.4912,6.8354,0.0,0.48833333333333334,5.0,1.0,172.0,86.0,1.0,4.0,11.0,0,3.0,0,1,-6.0,3.0,False,False,False
475,52,GIANTS,2018-12-23,0,COLTS,16.0,15.0,0.0,27.0,28.0,0.0,6.3226,6.2813,1.0,0.5280555555555556,3.0,2.0,24.0,29.0,1.0,5.0,10.0,1,9.5,0,1,-1.0,9.5,False,False,False
476,51,PATRIOTS,2018-12-23,1,BILLS,16.0,15.0,1.0,24.0,12.0,1.0,5.3425,4.8983,3.0,0.5938888888888889,3.0,1.0,49.0,29.0,0.0,10.0,5.0,0,-13.5,1,0,12.0,13.5,False,False,False
477,50,SAINTS,2018-12-23,1,STEELERS,16.0,15.0,1.0,31.0,28.0,2.0,6.0656,6.0423,1.0,0.4777777777777778,4.0,1.0,91.0,79.0,0.0,13.0,2.0,0,-6.5,1,0,3.0,6.5,False,False,False
478,49,VIKINGS,2018-12-23,0,LIONS,16.0,15.0,1.0,27.0,9.0,2.0,5.8621,3.2319,0.0,0.47555555555555556,3.0,2.0,78.0,55.0,0.0,8.0,7.0,1,-6.5,1,0,18.0,6.5,True,False,True
479,56,RAMS,2018-12-23,0,CARDINALS,16.0,15.0,1.0,31.0,9.0,2.0,6.8806,4.9623,1.0,0.6177777777777778,4.0,1.0,66.0,54.0,0.0,12.0,3.0,1,-14.0,1,0,22.0,14.0,True,False,True
480,13,JAGUARS,2018-12-30,0,TEXANS,17.0,16.0,0.0,3.0,20.0,3.0,2.5319,4.6216,2.0,0.41472222222222227,0.0,1.0,68.0,15.0,1.0,5.0,11.0,1,7.0,0,1,-17.0,7.0,False,False,False
481,12,TEXANS,2018-12-30,1,JAGUARS,17.0,16.0,1.0,20.0,3.0,6.0,4.6216,2.5319,1.0,0.5852777777777778,2.0,2.0,15.0,68.0,0.0,11.0,5.0,0,-7.0,1,0,17.0,7.0,True,False,True
482,11,PACKERS,2018-12-30,1,LIONS,17.0,16.0,0.0,0.0,31.0,3.0,3.125,5.5833,1.0,0.385,0.0,0.0,38.0,34.0,1.0,6.0,10.0,0,-7.5,1,0,-31.0,7.5,False,False,False
483,10,LIONS,2018-12-30,0,PACKERS,17.0,16.0,1.0,31.0,0.0,1.0,5.5833,3.125,0.0,0.615,4.0,1.0,34.0,38.0,0.0,6.0,10.0,1,7.5,0,1,31.0,7.5,False,True,True
484,9,BRONCOS,2018-12-30,1,CHARGERS,17.0,16.0,0.0,9.0,23.0,1.0,5.0,5.0182,4.0,0.53,1.0,1.0,99.0,51.0,1.0,6.0,10.0,0,7.0,0,1,-14.0,7.0,False,False,False
485,8,COWBOYS,2018-12-30,0,GIANTS,17.0,16.0,1.0,36.0,35.0,4.0,5.9857,6.5821,1.0,0.5144444444444445,5.0,0.0,46.0,78.0,0.0,10.0,6.0,1,7.0,0,1,1.0,7.0,False,False,False
486,1,BILLS,2018-12-30,1,DOLPHINS,17.0,16.0,1.0,42.0,17.0,1.0,6.35,3.6885,1.0,0.505,6.0,0.0,24.0,35.0,0.0,6.0,10.0,0,-5.5,1,0,25.0,5.5,True,False,True
487,6,COLTS,2018-12-30,0,TITANS,17.0,16.0,1.0,33.0,17.0,1.0,6.0556,5.7333,2.0,0.6702777777777778,4.0,2.0,96.0,75.0,0.0,10.0,6.0,1,-5.0,1,0,16.0,5.0,True,False,True
488,5,BROWNS,2018-12-30,0,RAVENS,17.0,16.0,0.0,24.0,26.0,0.0,7.6071,6.3425,3.0,0.35833333333333334,3.0,1.0,35.0,65.0,1.0,7.0,9.0,1,7.0,0,1,-2.0,7.0,False,False,False
489,4,BENGALS,2018-12-30,0,STEELERS,17.0,16.0,0.0,13.0,16.0,4.0,4.2609,5.197,0.0,0.4272222222222222,1.0,2.0,85.0,70.0,1.0,6.0,10.0,1,13.5,0,1,-3.0,13.5,False,False,False
490,3,BEARS,2018-12-30,0,VIKINGS,17.0,16.0,1.0,24.0,10.0,0.0,5.2698,3.1538,0.0,0.6188888888888889,3.0,1.0,102.0,30.0,0.0,12.0,4.0,1,6.0,0,1,14.0,6.0,False,True,True
491,2,PANTHERS,2018-12-30,0,SAINTS,17.0,16.0,1.0,33.0,14.0,1.0,5.5,5.7647,0.0,0.5572222222222223,4.0,2.0,10.0,94.0,0.0,7.0,9.0,1,8.0,0,1,19.0,8.0,False,True,True
492,14,CHIEFS,2018-12-30,1,RAIDERS,17.0,16.0,1.0,35.0,3.0,0.0,7.5741,4.4923,1.0,0.43444444444444447,5.0,0.0,50.0,22.0,0.0,12.0,4.0,0,-14.0,1,0,32.0,14.0,True,False,True
493,7,CARDINALS,2018-12-30,0,SEAHAWKS,17.0,16.0,0.0,24.0,27.0,6.0,3.0938,4.7705,2.0,0.5141666666666667,2.0,3.0,20.0,10.0,1.0,3.0,13.0,1,15.0,0,1,-3.0,15.0,False,False,False
494,15,DOLPHINS,2018-12-30,0,BILLS,17.0,16.0,0.0,17.0,42.0,4.0,3.6885,6.35,4.0,0.495,2.0,1.0,35.0,24.0,1.0,7.0,9.0,1,5.5,0,1,-25.0,5.5,False,False,False
495,23,STEELERS,2018-12-30,1,BENGALS,17.0,16.0,1.0,16.0,13.0,1.0,5.197,4.2609,1.0,0.5727777777777777,1.0,3.0,70.0,85.0,0.0,9.0,7.0,0,-13.5,1,0,3.0,13.5,False,False,False
496,17,SAINTS,2018-12-30,1,PANTHERS,17.0,16.0,0.0,14.0,33.0,2.0,5.7647,5.5,1.0,0.44277777777777777,2.0,0.0,94.0,10.0,1.0,13.0,3.0,0,-8.0,1,0,-19.0,8.0,False,False,False
497,18,PATRIOTS,2018-12-30,1,JETS,17.0,16.0,1.0,38.0,3.0,1.0,5.8594,4.3455,0.0,0.5369444444444444,5.0,1.0,30.0,30.0,0.0,11.0,5.0,0,-14.0,1,0,35.0,14.0,True,False,True
498,19,GIANTS,2018-12-30,1,COWBOYS,17.0,16.0,0.0,35.0,36.0,1.0,6.5821,5.9857,2.0,0.4855555555555556,4.0,2.0,78.0,46.0,1.0,5.0,11.0,0,-7.0,1,0,-1.0,7.0,False,False,False
499,20,JETS,2018-12-30,0,PATRIOTS,17.0,16.0,0.0,3.0,38.0,4.0,4.3455,5.8594,3.0,0.46305555555555555,0.0,1.0,30.0,30.0,1.0,4.0,12.0,1,14.0,0,1,-35.0,14.0,False,False,False
500,21,TITANS,2018-12-30,1,COLTS,17.0,16.0,0.0,17.0,33.0,0.0,5.7333,6.0556,3.0,0.3297222222222222,2.0,1.0,75.0,96.0,1.0,9.0,7.0,0,5.0,0,1,-16.0,5.0,False,False,False
501,22,EAGLES,2018-12-30,0,REDSKINS,17.0,16.0,1.0,24.0,0.0,3.0,5.0704,2.0227,1.0,0.7219444444444445,3.0,1.0,25.0,15.0,0.0,9.0,7.0,1,-6.0,1,0,24.0,6.0,True,False,True
502,24,RAIDERS,2018-12-30,0,CHIEFS,17.0,16.0,0.0,3.0,35.0,3.0,4.4923,7.5741,4.0,0.5655555555555556,0.0,1.0,22.0,50.0,1.0,4.0,12.0,1,14.0,0,1,-32.0,14.0,False,False,False
503,25,RAMS,2018-12-30,1,49ERS,17.0,16.0,1.0,48.0,32.0,0.0,5.3099,6.7414,0.0,0.5305555555555556,6.0,2.0,57.0,41.0,0.0,13.0,3.0,0,-11.0,1,0,16.0,11.0,True,False,True
504,26,RAVENS,2018-12-30,1,BROWNS,17.0,16.0,1.0,26.0,24.0,2.0,6.3425,7.6071,1.0,0.6416666666666666,2.0,4.0,65.0,35.0,0.0,10.0,6.0,0,-7.0,1,0,2.0,7.0,False,False,False
505,27,CHARGERS,2018-12-30,0,BRONCOS,17.0,16.0,1.0,23.0,9.0,1.0,5.0182,5.0,4.0,0.47000000000000003,3.0,0.0,51.0,99.0,0.0,12.0,4.0,1,-7.0,1,0,14.0,7.0,True,False,True
506,28,SEAHAWKS,2018-12-30,1,CARDINALS,17.0,16.0,1.0,27.0,24.0,6.0,4.7705,3.0938,1.0,0.48583333333333334,3.0,2.0,10.0,20.0,0.0,10.0,6.0,0,-15.0,1,0,3.0,15.0,False,False,False
507,29,49ERS,2018-12-30,0,RAMS,17.0,16.0,0.0,32.0,48.0,3.0,6.7414,5.3099,4.0,0.46944444444444444,4.0,1.0,41.0,57.0,1.0,4.0,12.0,1,11.0,0,1,-16.0,11.0,False,False,False
508,30,BUCCANEERS,2018-12-30,1,FALCONS,17.0,16.0,0.0,32.0,34.0,1.0,7.7321,6.4342,1.0,0.42055555555555557,4.0,2.0,30.0,85.0,1.0,5.0,11.0,0,2.5,0,1,-2.0,2.5,False,False,False
509,31,REDSKINS,2018-12-30,1,EAGLES,17.0,16.0,0.0,0.0,24.0,4.0,2.0227,5.0704,1.0,0.27805555555555556,0.0,0.0,15.0,25.0,1.0,7.0,9.0,0,6.0,0,1,-24.0,6.0,False,False,False
510,16,VIKINGS,2018-12-30,1,BEARS,17.0,16.0,0.0,10.0,24.0,4.0,3.1538,5.2698,0.0,0.38111111111111107,1.0,1.0,30.0,102.0,1.0,8.0,8.0,0,-6.0,1,0,-14.0,6.0,False,False,False
511,0,FALCONS,2018-12-30,0,BUCCANEERS,17.0,16.0,1.0,34.0,32.0,1.0,6.4342,7.7321,1.0,0.5794444444444444,4.0,2.0,85.0,30.0,0.0,7.0,9.0,1,-2.5,1,0,2.0,2.5,False,False,False
